ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。 http://t.cn/A66usYTZ,"['江苏', '无锡']",True,0.33159852027893066
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】#互联网曝光# 据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.3479388952255249
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,"

咱就是他真的不知道有监控存在吗，再说这演技郭敬明看了都不会给你s卡，我希望加大碰瓷处罚力度🙋 ",[],False,0.14900511503219604
,【该配合你演出的我[二哈]】一点职业道德都没有啊，专业精神呢，碰瓷的自我修养呢，以前碰瓷还有把自己胳膊砸断的，你这生怕自己受伤，还去碰瓷[二哈][二哈][二哈][二哈]真是现在连碰瓷都越来越水了。 ,[],False,0.4456478953361511
,太可怕了 这样的人有心理疾病吧 ,[],False,0.41609466075897217
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,"
   他践踏的是脸皮的底线，践踏的是良心的底线，践踏的是法律的底线。这种好逸恶劳的人适合吃牢饭，只能在监狱里通过劳动改造才能悔过自新。  ",[],False,0.2668072581291199
,这脑有问题吧……抓起来 ,[],False,0.26739251613616943
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。（九派新闻）http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.28520500659942627
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,"
我扑！失败！我再扑！再失败！
哈哈哈哈哈哈哈哈哈哈
难道不知道有监控这东西吗
像这种碰瓷的人真是可恶之极。 ",[],False,0.04022735357284546
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
发布于 河北,#今天很wow# [照相机] [太阳][耶] ,[],False,0.3529418706893921
,#战火中的青春终极预告# 在硝烟中播种未来，仰止先生之风；在战火中生发希望，恰是风华正茂。刚毅坚卓，伴琅琅书声发芽，4月23日起，跟随他们的脚步@王鹤棣_Dylan @周也yeah @叶祖新 @胡连馨儿 一路向南，奋勇前进！#战火中的青春# http://t.cn/A6NVeExn ,[],False,0.2534966468811035
发布于 北京,#毛雪汪终于开火了# 没想到毛雪汪开火让我赶上了[doge]不过这几道菜确实有点颠覆我的认知了[允悲]#毛雪汪# http://t.cn/A6NVdYbA ,[],False,0.3166860342025757
发布于 重庆,"时隔1089天终于等来了这次线下舞台（😀😃😄😁😆😝）太开心了，在开场前我从后台看到有那么多的人愿意来看我们，当时激动的话都说不出了。
（我还记得当时后台有老师采访我问我紧不紧张，当时说不紧张，其实紧张的要死😂，那样说只是为了自我暗示，让自己放松😂）站在舞台上的那一刻，我非常非常非常的感动（这是再多的线上舞台都比不了的）！整场演唱会我都希望把最自然的一面呈现给你们，希望能和你们多互动。
还有最重要的一点就是在我看向你们的时候我就会觉得我所有的付出都是值得的，在整场演唱会唱最后的一首歌的时候的确没能忍住😂我已经很控制了（为了表情不崩🤣）
最后总结一下这次舞台，还是有一些不完美的地方，可以做得更好。（这次也是我的梦中情琴首次作战，就去在给它好好清理清理😀）那我们就下次见了，拜拜👋

#tf家族登陆计划蝴蝶效应演唱会#",[],False,0.2759867310523987
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。#广西反邪快讯# http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.30852949619293213
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,虽然很搞笑，但是这也太危险了，对别人也造成很大影响 ,[],False,0.11772149801254272
,共青团，这个男人碰瓷唉，破坏社会安定，算不算极端男权啊？团团你说话啊@共青团中央 [哇] 来个置顶啊。 ,[],False,0.37745678424835205
,"
实在不行，咱直接站大马路中间吧[二哈] ",[],False,0.032318294048309326
,【：车先停人再倒[话筒]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.3290582299232483
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,#法治微课堂# 【遇“碰瓷帮”你别慌 4招让你识别“碰瓷”】  开车在路上，遇上碰瓷的情况怎么办？很多司机可能会觉得有理说不清，只能自认倒霉。（创新e警 ） ,[],False,0.1827029585838318
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,撞死这种算谁的[打脸] ,[],False,0.45601338148117065
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,#碰瓷# http://t.cn/A663ZqwU ,[],False,0.42907243967056274
,，笑死了，现在还有这样的人啊，也不动动脑子了，当监控是白装的吗[哈哈] ,[],False,0.42091673612594604
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33050161600112915
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。 http://t.cn/A66ufk7v via.@九派新闻,"['江苏', '无锡']",True,0.28018611669540405
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v ,['无锡'],True,0.2514355182647705
,【：车先停人再倒[黑线]】该男子最终与一辆车碰上，目前已移交派出所做进一步处理。遇到碰瓷情况该怎么办？ 把碰瓷者撞死算犯罪吗？一起来了解！  http://t.cn/A66321HX ,[],False,0.47556912899017334
," 😂，

查他核酸，看他是否有48小时核酸报告[允悲][允悲][允悲]

疫情这么严重，还出来作案  ",[],False,0.3780646324157715
,【：车先停人再倒[黑线]】近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.269930899143219
,这.. 为什么要碰瓷。 ,[],False,0.3698442578315735
,【#碰瓷行为该担何责#？】近日，江苏无锡一男子在路口多次寻找车辆碰瓷，被路口一处监控摄像头记录下了拙劣的“演技”。那么，碰瓷行为是否违法？又该担何责？所谓“碰瓷”，是指行为人通过故意制造或者编造其被害假象，采取诈骗、敲诈勒索等方式非法索取财物的行为。根据我国刑法第266条的规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。另外，如果碰瓷者故意与正常行驶的车辆发生过激碰撞，会严重危害公众安全，碰瓷者可能涉嫌构成以危险方法危害公共安全罪。根据我国刑法规定，尚未造成严重后果的，处三年以上十年以下有期徒刑。如致人重伤、死亡或者使公私财产遭受重大损失的，处十年以上有期徒刑、无期徒刑或者死刑。via.法治日报（作者：李一鸣 ）视频自：http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.20009201765060425
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.33676809072494507
,遇到请报警！【：车先停人再倒[黑线]】据@九派新闻 报道：近日，江苏无锡一男子在路口多次寻找车辆碰瓷，该路口一处监控摄像头记录下这一幕。该男子走在马路中央，先是拦停了一辆直行的车，但因车速太快没有碰瓷成功。遂在路口多次尝试，但均没把握好时机，摔倒后只好站起来走开。该男子最终与一辆车碰上，目前已移交派出所做进一步处理。http://t.cn/A66ufk7v,"['江苏', '无锡']",True,0.3555648922920227
发布于 湖南,#你好星期六全员求赞#  快赞！快！ ,[],False,0.2160617709159851
