ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,"#皖法播报# 【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。@中国新闻网",[],False,NA
, 造谣者牢底坐穿 !🖕🖕💩🚮🚾🖕🖕 ,[],False,0.4135247468948364
,这年头请把造谣者重罚！！！！！最近每一个谣言都造成了不小的社会轰动，影响力巨大！  ,[],False,0.32517290115356445
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.4021386504173279
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.4021386504173279
,"【#民航局辟谣东航失事与副驾有关#：谣言】据@中国新闻网 报道：11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。 ​​​​

【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,0.4143509864807129
,"【#民航局辟谣东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。@中国新闻网",[],False,0.4171421527862549
,"【#民航局辟谣东航坠机与副驾有关# 事故原因还在调查中】11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。

中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中新网）http://t.cn/A66nAUHN",[],False,0.4273931384086609
,【#民航局回应东航坠机传言#：谣言】11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。http://t.cn/A66nZcCs #民航局辟谣东航坠机与副驾有关#  ,[],False,0.41662275791168213
,好的 ,[],False,0.07144045829772949
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN",[],False,0.4091132879257202
,"【#民航局回应东航飞行事故原因传言#】#MU5735事故原因还在调查中# 近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中国新闻网）",[],False,NA
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,"
谣言不仅止于智者，更止于“一份可信的官方公告”。希望“一锤定音”式的官方公告能早日公布，让猜测与流言无处藏身。
相信这份公告不会让公众等多久的！ ",[],False,0.1635293960571289
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.4021386504173279
,"【东航飞机失事原因锁定副驾驶？民航局：谣言，事故原因还在调查中】#东航飞机失事锁定副驾驶系谣言##民航局回应东航副驾驶传闻# 这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

http://t.cn/A66n28xr",[],False,0.47031301259994507
,为什么总有人要造谣啊 不怕蹲局子是吧[汗] ,[],False,0.32677698135375977
,"#沈铁微分享# 【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.39847052097320557
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中国新闻网）http://t.cn/A66nAUHN",[],False,0.4084742069244385
,【民航局回应东航失事客机传言：#民航局将依法追究造谣者法律责任#】民航局今天举行4月第一场新闻发布会，民航局相关司局负责人介绍民航近期开展安全大检查大督查情况、近期民航疫情防控相关情况等。会上介绍，“3·21”东航MU5735航空器飞行事故目前还在调查中，不能给事故原因和性质下结论。#民航局辟谣东航坠机与副驾有关# @央视网 http://t.cn/A66nArxo,[],False,0.4105098247528076
