ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,"【女警原创手绘揭露裸聊骗局 “深夜裸聊”之旅，万千男孩子顶不住的噩梦[伤心]】近年来，以网络交友、恋爱为名进行“裸聊”诈骗的案例层出不穷。警惕！一入“裸聊”深似海[二哈]！ @马鞍山楚江公安在线 警花原创手绘，带你认清“裸聊”背后的骗局！
 ","['鞍山', '马鞍山']",True,0.08758515119552612
,怎么想的？就寂寞成这样了？  ,[],False,0.1378055214881897
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,#热门新闻# 【 ，忍无可忍报警男子3小时被抓[吃惊]】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.3464053273200989
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,#警花说#提醒，千万别裸聊！千万别受威胁别转账！http://t.cn/A67U740G    ,[],False,0.11329472064971924
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu http://t.cn/A668s86w,"['浙江', '金华']",True,0.49247562885284424
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,[并不简单] 反诈灵魂8问↓↓ 别怪蜀黍问的无情，我只是想让你守护好自己的钱包！ ,[],False,0.3359449505805969
,#郑道微世界# 【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.3489840030670166
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,"天啊，太可怕了，女子被看光了，还被敲诈，太惨了！

对此，我只想说不要裸聊，不要裸聊，不要裸聊。
一旦被威胁之后：保留证据，报警！！

有欲望的时候，就在生活中找个别的爱好转移注意力，就算是真的实在想也千万别把脸和身体一起露。
如果不幸事情已经发生了，保留好证据并报警，相信我，对方不敢发的，对方万一真的发了也可以第一时间联系网警删除的并且能直接把对方绳之以法，你越硬气，对方就越心虚，警察小姐姐都是很温柔的，千万不要被对方pua。",[],False,0.48498010635375977
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,#红城信息播报# 【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策  来源: http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.35217195749282837
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,"#剑指诈骗# 【女警原创手绘揭露裸聊骗局 “深夜裸聊”之旅，万千男孩子顶不住的噩梦[伤心]】近年来，以网络交友、恋爱为名进行“裸聊”诈骗的案例层出不穷。警惕！一入“裸聊”深似海[二哈]！ @马鞍山楚江公安在线 警花原创手绘，带你认清“裸聊”背后的骗局！
[并不简单]
#警花漫说法# 
@四川监狱 @微成都 转给更多人[加油][加油][送花花]","['四川', '鞍山', '成都', '马鞍山']",True,0.257645845413208
,#短视频[超话]#【忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。 http://t.cn/A668wftu #用一句话破坏了全部意境#,"['浙江', '金华']",True,0.3502401113510132
,"【 ，忍无可忍报警男子3小时被抓】

#净网2022# 近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。 http://t.cn/A668wftu","['浙江', '金华']",True,0.46850764751434326
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,还是第一次看到女子裸聊被敲诈的[苦涩] 不知道该说什么好了。 ,[],False,0.48504638671875
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,#法治微课堂# 【后果很严重！你能抵抗美女的#裸聊#诱惑吗？[吃瓜]】 多愁善感的女孩惹人怜，你每天和她嘘寒问暖，有一天对方邀你脱掉衣服“坦诚相见”，如果你照着做，那你就掉进对方的“陷阱”了……（via.公安主持人）[并不简单] http://t.cn/A6xm6Z8v ,[],False,0.3149084448814392
,"
近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。
人必须要走正路，走歪路就要被捉。
法律是不容侵犯的。","['浙江', '金华']",True,0.2711440324783325
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,"裸聊，互联网社交的又一产物。胡女士几年前与陌生人裸聊，而都过了这么久，该陌生男子竟然后保存着她的照片，可谓是“用心良苦”呀，这是想想都可怕。裸聊实际上等于把自己的隐私交给了一个陌生人，想想都可怕。所以，我们在互联网上，和陌生人打交道还是不能太随意，一定要有安全防范意识。网上陌生人让你给他发个家里或家里人或者自己的视频，一般不要轻易发，发过去了，就会被对方利用，不管对方怎么花言巧语也不要发。互联网交友一定要慎之又慎，一定要洁身自好，才能安全无忧。

那么从法律上讲，在网上裸聊会不会涉嫌猥亵犯罪呢？有可能，也就是说，如果一方掌握了对方的隐私或者秘密，以此来要挟，要求对方裸聊，而对方处于无奈，被迫裸聊。或者是采取其他威胁的方式，有可能涉嫌猥亵犯罪。《刑法》第二百三十七条，以暴力、胁迫或者其他方法强制猥亵他人或者侮辱妇女的，处五年以下有期徒刑或者拘役。聚众或者在公共场所当众犯前款罪的，或者有其他恶劣情节的，处五年以上有期徒刑。猥亵儿童的，依照前两款的规定从重处罚。因此，在互联网上隔空裸聊，也可能涉嫌强制猥亵罪。

而本案中，陌生男子是利用胡女士的不雅照片相要挟，向胡女士索要钱财，这是典型的敲诈勒索行为，涉嫌敲诈勒索罪。因为多次敲诈，胡女士陆续转账14000元，已经数额较大，构成犯罪。我国《刑法》第二百七十四条规定的罪名就是敲诈勒索罪，是指以非法占有为目的，对被害人使用恐吓、威胁或要挟的方法，非法占用被害人公私财物的行为。敲诈勒索罪是一种重要的侵犯财产罪，其犯罪对象是公私财物。《刑法》规定，敲诈勒索公私财物，数额较大或者多次敲诈勒索的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金;数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金;数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑，并处罚金。

因此，根据本案来看，这名陌生男子是典型的敲诈勒索行为，已经构成犯罪，等待他的将是牢狱之灾。而对于胡女士，丢了钱财还担惊受怕，得不偿失呀！所以，再次正告大家，切莫和陌生人裸聊，后果可想而知！",[],False,NA
,"男女不自爱，都是烂白菜。一个luo聊，一个敲诈，蛇鼠一窝，半斤八两。

网友不能当饭吃，千万别轻信陌生网友的一字一句。有些陌生网友的话，连标点符号都不能信。

如果和你聊天卖 萌装 嗲，可能是变声器发挥了重大作用；如果让你感觉他是个男神，说不定照片压根就不是他本人。

特别女生啊，务必保护好自己，别赔了时间，又丢了钱，最后还迷失了自我。

总之，睁大双眼，认真辨别，别等到遇人不淑，才后悔莫及。

#v光新星#",['新星'],True,0.22146010398864746
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,#西安外事学院[超话]##网络诈骗离大学生有多远#跟着小中一起观看反诈微电影《深渊》—— 让我们一起抵制网络裸聊，谨防敲诈勒索！#小中微推#  http://t.cn/A6xNLusL ,['西安'],True,0.12148809432983398
,#即兴短评# 女人是弱势人群，要保护好自己，更需要自重自爱。【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.3024090528488159
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
