ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,【：将钱押在菩萨身边，否则要遭殃】近日，江西南昌东湖区人民法院审结一起诈骗案。2016年10月至2020年9月，无业女子卢某自称“王母娘娘” ，会看风水为人消灾解难，单独或伙同邹某装神弄鬼搞迷信，以借款名义诈骗多名被害人共计487万余元。其中，他们以将钱押在菩萨身边保佑一起发财，否则将遭殃为由，骗得被害人徐某358万余元。法院以诈骗罪分别判处卢某有期徒刑十五年，邹某有期徒刑四年八个月，并分别处罚金20万元、5万元，责令两人退赔被害人全部经济损失。@时间视频 http://t.cn/A66l8eq4,"['南昌', '江西']",True,0.39929133653640747
,【：将钱押在菩萨身边，否则要遭殃 [疑问]】近日，江西南昌东湖区人民法院审结一起诈骗案。2016年10月至2020年9月，无业女子卢某自称“王母娘娘” ，会看风水为人消灾解难，单独或伙同邹某装神弄鬼搞迷信，以借款名义诈骗多名被害人共计487万余元。其中，他们以将钱押在菩萨身边保佑一起发财，否则将遭殃为由，骗得被害人徐某358万余元。法院以诈骗罪分别判处卢某有期徒刑十五年，邹某有期徒刑四年八个月，并分别处罚金20万元、5万元，责令两人退赔被害人全部经济损失。@时间视频  http://t.cn/A66l8eq4,"['南昌', '江西']",True,0.35373491048812866
,【：将钱押在菩萨身边，否则要遭殃】据@时间视频 报道：近日，江西南昌东湖区人民法院审结一起诈骗案。2016年10月至2020年9月，无业女子卢某自称“王母娘娘” ，会看风水为人消灾解难，单独或伙同邹某装神弄鬼搞迷信，以借款名义诈骗多名被害人共计487万余元。其中，他们以将钱押在菩萨身边保佑一起发财，否则将遭殃为由，骗得被害人徐某358万余元。法院以诈骗罪分别判处卢某有期徒刑十五年，邹某有期徒刑四年八个月，并分别处罚金20万元、5万元，责令两人退赔被害人全部经济损失。http://t.cn/A66l8eq4 ,"['南昌', '江西']",True,0.3394964337348938
,【】江西南昌无业女子卢某自称是“王母娘娘”，携其同伙邹某装神弄鬼搞迷信，以借款名义诈骗他人财物487万余元。近日，法院以诈骗罪分别判处卢某有期徒刑15年，邹某有期徒刑4年8个月，并分别处罚金，责令两人退赔被害人全部经济损失。安哥：虽离了个大谱，但离不了法律制裁！[喵喵] #安哥说法# @中国长安网  http://t.cn/A66jjGkV,"['南昌', '江西']",True,0.40310364961624146
,"#湖警小V#：【：将钱押在菩萨身边，否则要遭殃】据@时间视频 报道：近日，江西南昌东湖区人民法院审结一起诈骗案。2016年10月至2020年9月，无业女子卢某自称“王母娘娘” ，会看风水为人消灾解难，单独或伙同邹某装神弄鬼搞迷信，以借款名义诈骗多名被害人共计487万余元。其中，他们以将钱押在菩萨身边保佑一起发财，否则将遭殃为由，骗得被害人徐某358万余元。法院以诈骗罪分别判处卢某有期徒刑十五年，邹某有期徒刑四年八个月，并分别处罚金20万元、5万元，责令两人退赔被害人全部经济损失。http://t.cn/A66l8eq4
   微评：自称王母娘娘也还真有人敢信？看诈骗案例，学防诈知识，捂紧钱袋过好日子！#我们都是防诈志愿者# ！","['南昌', '江西']",True,0.34269243478775024
,"
？我是玉皇大帝 给我打钱 ",[],False,0.8278770446777344
,【：将钱押在菩萨身边，否则要遭殃】近日，江西南昌东湖区人民法院审结一起诈骗案。2016年10月至2020年9月，无业女子卢某自称“王母娘娘” ，会看风水为人消灾解难，单独或伙同邹某装神弄鬼搞迷信，以借款名义诈骗多名被害人共计487万余元。其中，他们以将钱押在菩萨身边保佑一起发财，否则将遭殃为由，骗得被害人徐某358万余元。法院以诈骗罪分别判处卢某有期徒刑十五年，邹某有期徒刑四年八个月，并分别处罚金20万元、5万元，责令两人退赔被害人全部经济损失。@时间视频 http://t.cn/A66l8eq4,"['南昌', '江西']",True,0.39929133653640747
,【】江西南昌无业女子卢某自称是“王母娘娘”，携其同伙邹某装神弄鬼搞迷信，以借款名义诈骗他人财物487万余元。近日，法院以诈骗罪分别判处卢某有期徒刑15年，邹某有期徒刑4年8个月，并分别处罚金，责令两人退赔被害人全部经济损失。安哥：虽离了个大谱，但离不了法律制裁！[喵喵] #安哥说法# @中国长安网  http://t.cn/A66jjGkV,"['南昌', '江西']",True,0.40310364961624146
,"
？？？？介似揍嘛 ",[],False,0.8345681428909302
,【】江西南昌无业女子卢某自称是“王母娘娘”，携其同伙邹某装神弄鬼搞迷信，以借款名义诈骗他人财物487万余元。近日，法院以诈骗罪分别判处卢某有期徒刑15年，邹某有期徒刑4年8个月，并分别处罚金，责令两人退赔被害人全部经济损失。安哥：虽离了个大谱，但离不了法律制裁！[喵喵]http://t.cn/A66jjGkV,"['南昌', '江西']",True,0.4316919445991516
